id,producto,description,precio,categorias,imagen,linkPago
83,Set X6 Hueveras De Silicona,COD OR: 50610 -   Cocina deliciosos platillos con este Molde de Silicona para Hervir Huevo..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%204/50610%20(5).jpeg,<paymentLink>
36,Parrilla Para Pescado,COD OR: 231 -    Pinza para colocar el pescado y/o achuras y cocinarlos en la parrill..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%203/231%20(1).jpeg,<paymentLink>
84,Cortador Manual De Vegetales,COD OR: 9260 -  Herramienta versátil para cualquier cocina!- Base antideslizante- Acero in..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%204/9260%20(1).jpeg,<paymentLink>
20,Bandeja Damero Simil Madera 20 X 30,COD OR: 640N    Ideal para servir alimentos!- Rectangular- Plástico- 20x30cm..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%203/640%20(2).jpeg,<paymentLink>
15,Abrelatas,"COD OR: E4290    Utensilio indispensable para el hogar!- Excelente calidad- 16,5x5cm-..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%203/4290%20(2).jpeg,<paymentLink>
11,Set X 3 Utensilios De Silicona,"COD OR: 6514501   Ideal para diversas tareas en la cocina!- Batidor, Espátula y Pincel- Ma..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%203/6514501%20(2).jpeg,<paymentLink>
298,Juego Porta Detergente,"Ideal para tu cocina o lavadero!   CONJUNTO PORTA DETERGENTE PARA COLOCAR ESPONJA, JABON L..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/7899808887974.jpg,<paymentLink>
80,Cono Soporte Para Papas Fritas,COD OR: B2760    10X15CMDuradero de usar: este soporte para papas fritas está hecho d..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%204/2760%20(2).jpeg,<paymentLink>
373,RECIPIENTE FLIP 1.1 LT,"Ideal para conservar diferentes alimentos!      ""RECIPIENTE HERMETICO DE PLASTIC..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/CAMP%205/7899808880371.jpg,<paymentLink>
139,Protector De Puerta Ajustable,COD OR: VD80P -    Aislamiento durante todo el año: mantente caliente durante los mes..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%204/80%20(1).jpeg,<paymentLink>
299,Porta Cubiertos,"Ideal para tus utensilios!   PORTA CUBIERTOS DE PLASTICO CON 4 REPARTICIONES, EN LA BASE T..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/7899808862889-.jpeg,<paymentLink>
78,Palote 42cm Movil Madera,COD OR: 60147     Largo del mango: 42 cm.Largo total: 24 cm.Diámetro: 5 cm.Diseño de ..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%203/60147%20(3).jpeg,<paymentLink>
312,Mantel Bukara 140*210 Peva,Ideal para diversas ocasiones y estilos de decoración!    MANTEL RECTANGULAR 140x210c..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/7730784168636-.jpeg,<paymentLink>
333,Jarra New York 1.8,Ideal para el hogar y esas tardes calurosas!     JARRA CAPACIDAD: 1.8Lt - CON VALVULA..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/7899808895795.jpg,<paymentLink>
321,Delantal C/peto Home Class Water Proof,Ideal para mantener tu ropa intacta al cocinar!    DELANTAL WATER PROOF - REPELE LIQU..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/7730784168261.jpg,<paymentLink>
349,Connect Juego Medidor 9un - Multicolor/pastel,Ideal para comidas elaboradas!        RECIPIENTES MEDIDORES PARA COMIDAS EL..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/CAMP%204/7899808890608%20(1).jpg,<paymentLink>
348,Connect Juego Medidor 9un - Multicolor,Ideal para comidas elaboradas!        RECIPIENTES MEDIDORES PARA COMIDAS EL..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/CAMP%204/7899808896082%20(1).jpg,<paymentLink>
61,Bowl 24cm Con Escurridor,COD OR: 4866217BOWL CON COLADOR GIRATORIOMaterial: Plástico alto impacto* Práctico sistema de C..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%203/4866217%20(3).jpeg,<paymentLink>
328,Agarradera Home Class Water Proof - Gris,Olvidate de las quemaduras al cocinar!    AGARRADERA WATER PROOF MEDIDAS: 20x20cm. CO..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/7730784159320%20(1).png,<paymentLink>
141,Tope Traba Puerta,COD OR: (-) -     Ideal para decorar esos espacios del hogar con un toque especial!Di..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%204/1718%20(3).jpeg,<paymentLink>
26,Set De 4 Moldes Para Tortas Postres,COD OR: B2825 -    Este Molde Para Postres Anillos Para Hornear Mini Pastel es perfec..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%203/2825%20(1).jpeg,<paymentLink>
345,Recip. Cuadr X 3 Connect - Surtidos,Ideal para almacenar distintas cantidades de alimento!        KIT RECIPIENT..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/CAMP%204/7896042061733%20(1).jpg,<paymentLink>
346,Recip. Cuadr X 3 Connect - Multicolor/pastel,Ideal para almacenar distintas cantidades de alimento!        KIT RECIPIENT..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/CAMP%204/7896042081687%20(1).jpg,<paymentLink>
130,Organizador De Escritorio,COD OR: 6133601 -    Organizador de escritorioOrganizador con 4 divisiones para organ..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%204/6133601.jpeg,<paymentLink>
311,Mantel Bukara 160 O Peva,Ideal para diversas ocasiones y estilos de decoración!    MANTEL REDONDO 160cm DIAMET..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/7730784168742-.jpeg,<paymentLink>
19,Rompe Nueces,COD OR: E4289      PINZA CASCANUECES DE LUJO CON MANGO DE SILICON ANTIDESLIZANTE..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%203/4289%20(1).jpeg,<paymentLink>
355,Recipiente Traba Mas Redo C/r 550ml,Ideal para almacenar diferentes alimentos!       RECIPIENTE REDONDO CON REJILLA ..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/CAMP%204/7899808838884.jpg,<paymentLink>
356,Recipiente Traba Mas Rectangular C/r 1.2 Lt,Ideal para almacenar diferentes alimentos!       RECIPIENTE DE PLÁSTICO RECTANGU..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/CAMP%204/7899808870143.jpg,<paymentLink>
339,Recipiente Cuadrado 2.85 Lt,Ideal para almacenar diferentes alimentos!       RECIPIENTE CUADRADO IDEAL PARA ..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/CAMP%204/7899808859131.jpg,<paymentLink>
353,Plug Recip. Cuadrado 2 Lt,Ideal para almacenar diferentes alimentos!       RECIPIENTE CUADRADO TAPA ROSCA ..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/CAMP%204/7899808895863.jpg,<paymentLink>
371,OMELETERA PARA MICROONDAS - BLANCO,"Práctico, rápido y fácil de usar!      SE PUEDE UTILIZAR SOLO LA PARTE DE OMELET..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/CAMP%205/7896042007496.jpg,<paymentLink>
29,Fuente Asadera Rectangular,COD OR: 13156      Ideal para horno!Asadera / Fuente de acero inoxidable rectang..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%203/13156.jpeg,<paymentLink>
16,Destapador Premium De Cerveza,"COD OR: E3388     Mango grande, fácil de usar. La longitud de este mango aumenta el a..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%203/3388%20(4).jpeg,<paymentLink>
18,Cuchara Metalica Helado,"COD OR: E3389     Práctica Cuchara bochera para helados, muffins y cookies. Esta hech..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%203/3389%20(1).jpeg,<paymentLink>
17,Abridor Multifuncion De Botellas 6 En 1,"COD OR: (55,005)      Multifunción: este abrelatas multifunción cuenta con un pe..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%203/55005%20(2).jpeg,<paymentLink>
359,Traba Mas Recip. Rect 875 Ml,Ideal para almacenar diferentes alimentos!       RECIPIENTE CON TRABA IDEAL PARA..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/CAMP%204/7899808887714.jpg,<paymentLink>
362,Recipiente Traba Mas Cuadrado 1.2lt - Gris,Ideal para almacenar diferentes alimentos!       RECIPIENTE DE PLÁSTICO ALTO CON..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/CAMP%204/7899808887943.jpg,<paymentLink>
338,Recipiente Tapa Rosca 1.4 Lt,"Ideal para almacenar diferentes alimentos!       RECIPIENTE CON TAPA ROSCA, IDEA..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/CAMP%204/7899808888063.jpg,<paymentLink>
203,Recipiente Pop Rectangular 2.7 Lt,"RECIPIENTE RECTANGULARCAPACIDAD: 2,7LtMedidas: 30cm DE LARGO x 8cm DE ALTURA x 20cm DE ANCHOLIBRE DE..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/7896042057750.jpg,<paymentLink>
332,Pote Redondo 1.1l,Ideal para guardar alimentos!     RECIPIENTE REDONDO IDEAL PARA GUARDAR ALIMENTO..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/7899808831489%20(1).jpg,<paymentLink>
77,Palote 23cm Silicona,"COD OR: 6514601     Se puede usar para pasta, masa para galletas, pastelería, panader..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%203/6514601%20(2).jpeg,<paymentLink>
119,Organizador De BaÑo Esquinero 2 Estantes Blanco,COD OR: LAS00750 -  El soporte plástico para champú Plasnew de 38 cm - Plasnew es perfecto..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%204/LAS00750%20(3).jpeg,<paymentLink>
14,Macerador Para Cocktail,"COD OR: 4876     Presentamos el macerador de acero inoxidable para bebidas y cocina, ..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%203/4876%20(3).jpeg,<paymentLink>
50,Dispensador Sifon Para Botellon,"COD OR: (-) -    Adopta material PP, saludable y seguro de usarTiene mano de obra fin..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%203/3825%20(1).jpeg,<paymentLink>
31,Bandeja Pizzera Redonda,COD OR: -      Ideal para pizzas al horno!Bandeja pizzera redonda de 30cm de diá..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%203/13157%20(5).jpeg,<paymentLink>
340,Recipiente Rectangular 3 Lt,Ideal para almacenar diferentes alimentos!       RECIPIENTE RECTANGULAR IDEAL PA..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/CAMP%204/7899808859254.jpg,<paymentLink>
374,RECIPIENTE 700 ML,Ideal para conservar diferentes alimentos!      RECIPIENTE HERMETICO DE PLASTICO..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/CAMP%205/7899808880456.jpg,<paymentLink>
350,Pote Plastico 3 Div 1 Lt Marip/flor Bo,Ideal para guardar alimentos!        RECIPIENTE RECTANGULAR CON 3 DIVISIONE..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/CAMP%204/7896042067407-.jpeg,<paymentLink>
352,Plug Recip. Cuadrado 1.28 Lt,"Ideal para almacenar diferentes alimentos!       ""RECIPIENTE CUADRADO, TAPA ROSC..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/CAMP%204/7899808896471.jpg,<paymentLink>
118,Organizador De BaÑo Esquinero 2 Estantes,COD OR: PL96 -   Organizador esquinero para ducha baño de plástico. Ideal para maximizar e..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%204/PL96%20(3).jpeg,<paymentLink>
157,New York Botella 1. Lt,JARRA CAPACIDAD: 1Lt. CON VALVULA EXCLUSIVA ABRE Y CIERRABPA FREE - TEMPERATURA MAXIMA 50º...,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%204/7896042087368.jpg,<paymentLink>
322,Delantal C/peto Home Class Water Proof - Gris,Ideal para mantener tu ropa intacta al cocinar!    DELANTAL WATER PROOF - REPELE LIQU..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/7730784159337.png,<paymentLink>
199,Taza 360 Ml Puzzle,TAZA PUZZLE CON CAPACIDAD DE 360ml MATERIAL: POLIPROPILENO VIENE CON 3 ANILLOS DESMONTABLES QUE SE P..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/7899808861028_2.jpg,<paymentLink>
313,Manopla Home Class Wp,Olvidate de las quemaduras al cocinar!       MANOPLA WATER PROOF MEDIDAS: 1..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/7730784168162.jpg,<paymentLink>
280,Basurero Flip 2 Lt Blanco,"Ideal para mantener la higiene, el orden y la gestión de residuos!   BASURERO CON CAPACIDA..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/7896042023892.jpg,<paymentLink>
2,Protector Para Celulares Resistente Al Agua,"COD OR: XT526   Ideal para llevar a la playa!- Sin elección de color- 17x10,5cm- Táct..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%203/XT526%20(6).jpeg,<paymentLink>
45,Bombilla Perita Plana Angosta,COD OR: 120GRA -   Infaltable para un buen mate!Bombilla de Acero inoxidable planas. Largo..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%203/120GRA%20(1).jpeg,<paymentLink>
46,Bombilla Con Cepillo Limpiador,COD OR: QY020 -    Infaltable para un buen mate!Bombilla de color pastel con cepillo ..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%203/QY020.jpeg,<paymentLink>
32,Bandeja Fuente Oval,COD OR: -      Ideal para servir alimentos!Bandeja fuente oval de Acero inoxidab..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%203/13158.jpeg,<paymentLink>
67,Aceitera De Vidrio 500ml,"COD OR: 275    Aceitera/Vinagrera de vidrio, liso envase. De 500 c.c.Para mantener la..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%203/366-389-275%20(2).jpeg,<paymentLink>
358,Traba Mas Recip. Rect 550 Ml,"Ideal para almacenar diferentes alimentos!       RECIPIENTE 550ML, BPA FREE. CIE..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/CAMP%204/7899808893838.jpg,<paymentLink>
318,Repasador Dohler Citrus,Ideales para secar platos o en tus tareas diarias!!     REPASADOR DOHLER LÍNEA ..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/7891497037364%207891497029116%207891497029062%207891497029079%207891497029086%20REPASADOR%20CITRUS%20VARIOS.jpg,<paymentLink>
376,RECIPIENTE CUADRADO TRIO 1.5 LT - GRIS,Ideal para conservar diferentes alimentos!      RECIPIENTE CON CAPACIDAD DE 1.5 ..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/CAMP%205/7896042059891.jpg,<paymentLink>
375,RECIPIENTE CUADRADO TRIO 1 LT,"Ideal para conservar diferentes alimentos!      ""RECIPIENTE CON CAPACIDAD DE 1 L..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/CAMP%205/7899808893395.jpg,<paymentLink>
354,Plug Recip. Cuadrado 510 Ml,Ideal para almacenar diferentes alimentos!       RECIPIENTE CUADRADO TAPA ROSCA ..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/CAMP%204/7899808895948.jpg,<paymentLink>
12,Juego Menage 6 Pzas Teflon,COD OR: (-) - COD WEB: 8366       Ideal para diversas tareas en la cocina!– 1 Cu..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%203/8366%20(2).jpeg,<paymentLink>
205,Jarra Con Exprimidor 750ml,COD OR: 7896042036502                    &nbs..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/7896042036502%20(1).jpg,<paymentLink>
59,Escurridor De Cubiertos,COD OR: UNI00983 - COD WEB: 983    El escurridor de cubiertos es un artículo práctico..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%203/UNI00983%20(3).jpeg,<paymentLink>
69,Canasto Organizador Rectangular,COD OR: 97T251    Los canastos para organizar se convierten en un elemento tremendame..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%203/97251%20(4).jpeg,<paymentLink>
317,Repasador Dohler Tecilar,Ideales para secar platos o en tus tareas diarias!     REPASADOR DOHLER. VARIED..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/7891497004854%20(4).JPG,<paymentLink>
329,Repasador Dohler Real - Surtidos,"Ideales para secar platos o en tus tareas diarias!     ""REPASADOR DOHLER CON DI..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/7891497049213%20(5).JPG,<paymentLink>
144,Manija Agarra Bolsas,COD OR: (-) - MANIJA AGARRA BOLSAS ONE TRIP GRIPSIN ELECCION DE COLOR- Este gancho sujeta bolsa..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%204/1025%20(1).jpeg,<paymentLink>
56,Frasco De Vidrio Tapa A Cuadritos 380 Ml,"COD OR: FRS-005 -Tarros de cristal para mermelada, postre, pures y salsas de 380 ml con tapa de rosc..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%203/FRS-005.jpeg,<paymentLink>
66,Aceitera De Vidrio 250ml,"COD OR: 389    Aceitera/Vinagrera de vidrio, liso envase. De 250 c.c.Para mantener la..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%203/366-389-275%20(2).jpeg,<paymentLink>
200,Taza 360 Ml Conica,TAZA IDEAL PARA DESAYUNOS Y MERIENDAS.CAPACIDAD: 360ml.DIMENSIONES 11.1x8.7x10.2 cm. ..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/7896042009780.JPG,<paymentLink>
