id,producto,description,precio,categorias,imagen,linkPago
64,Set X 2 Saleros,"COD OR: 51014    Set de 2 piezas de saleros de vidrio de alta calidad, con una longit..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%203/51014%20(1).jpeg,<paymentLink>
377,RECIPIENTE RECTANGULAR TRIO 750 ML,"Ideal para conservar diferentes alimentos!      ""RECIPIENTE CON CAPACIDAD DE 750..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/CAMP%205/7896042059969.jpg,<paymentLink>
204,Recipiente Pop Cuadrado 1 Lt,RECIPIENTE CUADRADOCAPACIDAD: 1Lt Medidas: 18cm DE LARGO x 6cm DE ALTURA x 18cm DE ANCHO LIBRE DE BP..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/7899808894361.jpg,<paymentLink>
344,Pote 900 Ml Connect,Ideal para almacenar distintas cantidades de alimento!        RECIPIENTE RE..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/CAMP%204/7899808861899%20(1).jpg,<paymentLink>
343,Pote 600 Ml Connect,Ideal para almacenar distintas cantidades de alimento!        RECIPIENTE RE..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/CAMP%204/7899808861905%20(1).jpg,<paymentLink>
357,Recipiente Traba Mas Rect 360 Ml,Ideal para almacenar diferentes alimentos!       RECIPIENTE DE PLÁSTICO RECTANGU..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/CAMP%204/7896042078335.jpg,<paymentLink>
337,Recipiente Tapa Rosca 720 Ml,"Ideal para almacenar diferentes alimentos!       RECIPIENTE CON TAPA ROSCA, IDEA..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/CAMP%204/7899808859117-.jpeg,<paymentLink>
79,Pelapapas De Ceramica Filo,COD OR: 61926 -     Indispensable en cada hogar!- Pelador de verduras- Asas antidesli..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%204/61926%20(1).jpeg,<paymentLink>
71,Mini Selladora De Bolsa,COD OR: 51413   Mini Selladora de Embalajes Sellador Alimentos Portátil.Sellador de plásti..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%203/51413%20(1).jpeg,<paymentLink>
314,Agarradera Home Class Water Proof,Olvidate de las quemaduras al cocinar!       AGARRADERA WATER PROOF MEDIDAS..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/7730784157814.png,<paymentLink>
65,Aceitera De Vidrio 150ml,"COD OR: 366     Aceitera/Vinagrera de vidrio, liso envase. De 150 c.c.Para mantener l..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%203/366-389-275%20(2).jpeg,<paymentLink>
330,Repasador Kanguro Ajedrez,Ideales para secar platos o en tus tareas diarias!!     REPASADORES DE EXCELENT..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/7730784038908%207730784113889%207730942632993%207730784038892-.jpeg,<paymentLink>
378,RECIPIENTE RECTANGULAR TRIO 600 ML,"Ideal para conservar diferentes alimentos!      ""RECIPIENTE CON CAPACIDAD DE 600..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/CAMP%205/7896042059976.jpg,<paymentLink>
336,Recipiente Rectangular 620ml,Ideal para almacenar diferentes alimentos!       RECIPIENTE RECTANGULAR IDEAL PA..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/CAMP%204/7899808859285-%20(2).jpeg,<paymentLink>
335,Recipiente Cuadrado 500 Ml,Ideal para almacenar diferentes alimentos!       RECIPIENTE CUADRADO IDEAL PARA ..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/CAMP%204/7899808859209-.jpeg,<paymentLink>
319,Individual Bamboo,Ideal para decorar la mesa y protegerla!     INDIVIDUAL IDEAL PARA DECORAR LA MESA Y ..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/7730942637189.jpg,<paymentLink>
307,Cubiertos Treviso Tenedor Set X 3,"Producto indispensable para tu hogar!   CUBIERTOS SIMONAGGIO, LINEA TREVISO - MATERIAL: AC..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/7896211856160.jpg,<paymentLink>
303,Cubiertos Treviso Set X 3,"Producto indispensable para tu hogar!   CUBIERTOS SIMONAGGIO, LINEA TREVISO - MATERIAL: AC..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/7896211820475.jpg,<paymentLink>
306,Cubiertos Treviso Cuchillos X 3,"Producto indispensable para tu hogar!   CUBIERTOS SIMONAGGIO, LINEA TREVISO - MATERIAL: AC..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/7896211856177.jpg,<paymentLink>
305,Cubiertos Treviso Cuchara Set X 3,"Producto indispensable para tu hogar!   CUBIERTOS SIMONAGGIO, LINEA TREVISO - MATERIAL: AC..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/7896211856153.jpg,<paymentLink>
342,Pote 370 Ml Connect,Ideal para almacenar distintas cantidades de alimento!        RECIPIENTE RE..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/CAMP%204/7899808861943.jpg,<paymentLink>
297,Porta Detergente Compacto,Ideal para tu cocina o lavadero!   PORTA DETERGENTE Y ESPONJA DE PLASTICO - MEDIDAS: 18cm ..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/7896042026329.jpg,<paymentLink>
308,Cubiertos Treviso Cuch Postr X 3,"Producto indispensable para tu hogar!   CUBIERTOS SIMONAGGIO, LINEA TREVISO - MATERIAL: AC..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/7896211823377.jpg,<paymentLink>
147,Set X 5 Almohadillas Maquillaje,COD OR: 6134401 - Ideales para aplicar maquillaje líquido y cremoso!- Colores surtidos sin elec..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%204/6134401-.jpeg,<paymentLink>
148,Set X 4 Almohadillas Maquillaje,COD OR: 6134501 -   Ideales para aplicar maquillaje líquido y cremoso!- Colores surtidos s..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%204/6134501.jpeg,<paymentLink>
379,RECIPIENTE RECTANGULAR TRIO 350 ML - GRIS,"Ideal para conservar diferentes alimentos!      ""RECIPIENTE CON CAPACIDAD DE 350..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/CAMP%205/7896042059877.jpg,<paymentLink>
120,Mini Set De Jardin X 2 Piezas,"COD OR: 518 - COD WEB: 518Ideal para suculentas, tunas y pequeñas plantas!- Pala cultivadora- Rastri..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%204/518%20(2).jpeg,<paymentLink>
316,Individual Pp 42*27 Ad,"Ideales para uso diario!     ""INDIVIDUAL PLASTICO ANTIMANCHAS, REPELE LIQUIDOS.TAMAÑO..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/7730784155995.jpg,<paymentLink>
55,Frasco De Vidrio Tapa A Cuadritos 100 Ml,"COD OR: FRS-001 -    Tarros de cristal para mermelada, postre, pures y salsas de 100 ..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20TECNO/2026/CAMP%203/FRS-005.jpeg,<paymentLink>
315,Individual Pp Redondo,"Ideales para uso diario!     ""INDIVIDUALES DISEÑOS COLORIDOS - DIAMENTRO: 30cm -..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/7730784103408.jpg,<paymentLink>
113,Aspiradora PortÁtil Recargable,COD OR: MD-A3 -     Ideal para mantener tus sillones y vehículos impecables!- Potenci..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/MD-A3%20(2).jpeg,<paymentLink>
123,Foco Led Exterior Con Panel Solar,"COD OR: GD-60H -    Ideal para Iluminar espacios exteriores amplios, jardines, acceso..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/GD-60H.jpeg,<paymentLink>
268,Lavadora PortÁtil De Alta PresiÓn,"COD OR: LH-HI01 -    Ideal para limpiar autos, bicicletas, ventanas, patios y ha..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/DUL-LH-HI01%20(1).jpeg,<paymentLink>
106,Secador De Pelo Profile Con Accesorios,COD OR: PR-MX160    ¡Dale a tu cabello el cuidado que se merece con el Secador de Cab..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/PR-MX160%20(3).jpeg,<paymentLink>
96,Maquina Algodon De Azucar,COD OR: 24E4050   Disfruta de deliciosos algodones de azúcar en casa con esta máquina de 5..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/24E4050%20(4).jpeg,<paymentLink>
6,Parlante Portatil Con Bluetooth Full Led,COD OR: CS-4404   Ideal para llevar música y audio de alta calidad a cualquier lugar!..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%203/CS-4404.jpeg,<paymentLink>
381,SANDWICHERA,COD OR: BM-722    Tostados perfectos en minutos! Esta sandwichera te permit..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%205/DUL-BM-722.jpeg,<paymentLink>
208,Moldeador De Pelo 5 En 1,COD OR: LCP-STYLE   3 velocidades con interruptorIndicador de encendidoProtección con..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/DUL-LCPSTYLE.jpeg,<paymentLink>
94,Panquequera Electrica Raf,COD OR: E0083 -    Crepera Eléctrica 650W 20cm Antiadherente.Prepara Deliciosos Crepe..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/E0083%20(4).jpeg,<paymentLink>
206,Masajeador De Espalda,COD OR: 6780      Ideal para maquillarte todos los días!Regálate un buen masaje ..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/DUL-6780.jpeg,<paymentLink>
107,Cepillo Alisador De Pelo,COD OR: HQT-906 -   Con el cepillo alisador eléctico HQT-906 conseguirás alisar y quitar e..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/HQT-906%20(1).jpeg,<paymentLink>
3,Lampara Proyector Bluetooth Astronauta,"COD OR: ASTRO-195   Ideal para crear ambientes relajantes, románticos o temáticos!- D..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%203/ASTRO-195%20(2).jpeg,<paymentLink>
93,Mini Waflera,COD OR: MINIWAFLERA    Ideal para cualquier cocina!Voltaje: 220 VCaracterísticas:* Ma..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/MINIWAFLERA%20(1).jpeg,<paymentLink>
112,Cepilladora Electrica Resistente Al Agua,COD OR: PS-3505 -   La limpieza al alcance de un botón!- Portátil y duradero- Recargable U..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/PS-3505.jpeg,<paymentLink>
103,Secador De Pelo Viajero Profile,"COD OR: 45,009 -   PR-MX150Potencia y precisión para un peinado perfecto!Secador De Pelo V..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/PR-MX150%20(1).jpeg,<paymentLink>
364,Jarra Electrica Boma,COD OR: BM-1809   Ideal para llevar a todos lados!Capacidad: 0.6LPotencia: 700WMateri..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/WhatsApp%20Image%202026-04-30%20at%2015.22.08.jpeg,<paymentLink>
271,Calentador De Pies ElÉctrico,Codigo: DUL - FW-3030                    &nbs..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/FW-3030%20(3).jpg.jpeg,<paymentLink>
202,Auricular Bluetooth Treqa,COD OR: BT-35       Display / TáctilDuración de batería: 3 horas aprox..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/DAN-M98-.jpg,<paymentLink>
8,Radio Portatil Cmik Am/fm,COD OR: ICF-8    Ideal para amantes de la radio tradicional!- AM / FM- Funciona con 2..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%203/ICF-8%20(1).jpeg,<paymentLink>
207,Masajeador,COD OR: GX-608    La herramienta eléctrica de masaje de cuello está diseñada para pro..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/DUL-GX-608.jpeg,<paymentLink>
5,Parlante Bluetooth Portable,COD OR: X-911   Ideal para llevar música y audio de alta calidad a cualquier lugar!- ..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%203/X-911%20(2).jpeg,<paymentLink>
309,MicrÓfono InalÁmbrico Para Karaoke Con Altavoz,COD OR: V5         Micrófono Inalámbrico Karaoke con ParlanteLlev..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/DUL-V5%20(1).jpeg,<paymentLink>
380,JARRA CAFETERA ELECTRICA,COD OR: BM-1626 -   Disfrutá de un café delicioso y fresco con cada preparación.- Su ..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%205/DUL-BM-1626%20(1).jpeg,<paymentLink>
121,Foco Cob Exterior,COD OR: FXCOB-50 - COD WEB: 500Ideal para iluminar áreas medianas y grandes con alta intensidad!- Po..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/FXCOB-50.jpeg,<paymentLink>
128,Destornillador Taladro Recargable,"COD OR: ED47 -    Ideal para cualquier tipo de trabajo en el Hogar!- Puntas, dados y ..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/ED47.jpeg,<paymentLink>
108,Cepillo ElÉctrico Smartbrush 3 En 1,"COD OR: MU-008   Ideal para tus mejores looks!- Seca, alisa y da volumen- Tecnología iónic..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/MU-008%20(3).jpeg,<paymentLink>
260,Mini Camara Wifi Inalambrica,COD OR: A-9  Mini cámara WiFi que ofrece grabación en HD 720P/1080P con un ángulo de visió..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/DUL-A-9%20(1).jpeg,<paymentLink>
274,Cortapelo Para Mascotas Con Accesorios,COD OR: PC-627     Ideal para cuidar el pelaje y la piel de tu mascota!  Co..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/DUL-PC-627.jpeg,<paymentLink>
102,Corta Pelo Trimmer Dorada,COD OR: B0188   Máquina de Afeitar Profesional Cortadora Patillera Hair Clipper¡Disfruta r..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/B0188%20(1).jpeg,<paymentLink>
126,Linterna Recargable Usb,"COD OR: T6-19 - Perfecta para actividades al aire libre, emergencias y uso diario!- 450 lúmenes..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/T6-19.jpeg,<paymentLink>
100,Balanza Digital Ledstar Inteligente Con App,"COD OR: LB-17A    Análisis corporal al instante!- Hasta 180kg- 26x26x0,4cm- Base anti..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/LB-17A.jpeg,<paymentLink>
4,Parlante Portatil Bluetooth,COD OR: TG113   Ideal para llevar música y audio de alta calidad a cualquier lugar!- ..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%203/TG113.jpeg,<paymentLink>
275,Dispensador Con Timer Para Mascotas,"COD OR: EG-603     Ideal para dueños con horarios complicados, viajes o lar..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/DUL-EG-603%20(1).jpeg,<paymentLink>
133,Teclado Wireless Ledstar Con Luz,COD OR: LAT-I8 -   Ideal para jugar o trabajar de noche en entornos de baja luminosidad!- ..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/LAT-I8%20(1).jpeg,<paymentLink>
382,MICROFONO SOLAPERO INALAMBRICO TIPO C,COD OR: K8-C    El micrófono inalámbrico K8 USB-C es la herramienta perfecta par..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%205/DUL-K8-C.jpeg,<paymentLink>
109,Cortapelo Ledstar Hair Clipper C/cable,COD OR: LCP-7604 -    Tu aliada para un estilo impecable!- Hoja de acero inoxidable- ..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/LCP-7604%20(1).jpeg,<paymentLink>
44,Batidor Y Espumador PortÁtil Recargable,COD OR: JBQ-3 -   El compañero perfecto para los amantes del café y los postres!- 3 Veloci..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%203/JBQ-3%20(1).jpeg,<paymentLink>
7,Auricular Ledstar Street Bluetooth,COD OR: LA-STREET    Ideales para viajes y uso diario!- Conexión inalámbrica- FM / US..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%203/LA-STREET%20(1).jpeg,<paymentLink>
143,Timbre Inalambrico A Bateria,COD OR: 3900C -    Ideal para que las visitas no esperen de más!- Fácil de instalar- ..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/3900C.jpeg,<paymentLink>
125,Set X 3 Luces Led De Uso Interior,"COD OR: X56COB-3+1 - Ideal para alacena, placard, muebles o como luces de emergencia!- Control ..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/X56COB-3+1%20(1).jpeg,<paymentLink>
92,Licuadora PortÁtil,COD OR: HM-03 - COD WEB: 303     Prepará tus licuados donde sea!- 380ml- Motor 3.6V- ..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/HM-03%20(1).jpeg,<paymentLink>
136,Tira De Luz Led Rgb,"COD OR: (24E1218) -     Ideales para ambientar bares, restaurantes, boliches y locale..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/241218%20(1).jpeg,<paymentLink>
99,Espejo Con Luz Led,"COD OR: YB-003   Ideal para maquillarte todos los días!- Ángulo ajustable- 19,7x13x1,4cm- ..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/YB-003%20(1).jpeg,<paymentLink>
114,Aspiradora PortÁtil InalÁmbrica,COD OR: AS-228 -   Ideal para mantener tus sillones y vehículos impecables!- Potencia de 1..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/AS-228.jpeg,<paymentLink>
132,Alargador Zapatilla Con Puertos Celular,COD OR: (24E1215) -   Ideal para conectar tus dispositivos sin preocupaciones!- Cable de 1..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/241215%20(1).jpeg,<paymentLink>
363,Parlante PortÁtil Treqa,COD OR: X1   Lleva la música a todas partes!TWSBatería recargableDistancia: 10 mts.Batería..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/DAN-EX0036%20(6).jpeg,<paymentLink>
366,Balanza Mini Digital,COD OR: A01        Presentamos la minibáscula digital de bolsillo de alta p..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%205/DUL-A01%20(2).jpeg,<paymentLink>
