id,producto,description,precio,categorias,imagen,linkPago
131,Alargador Zapatilla,COD OR: (25E4036) -    Largo del cable: 1.5 cm. Cantidad de tomas: 5. Su frecuencia e..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/254036.jpeg,<paymentLink>
111,Removedor De Pelusas A Pila,COD OR: JN-5207 -  Mantén tu ropa en excelente estado!- Ergonómico y fácil de usar- Portát..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/JN-5207%20(3).jpeg,<paymentLink>
51,Dispensador De Agua PortÁtil Con Adaptador,COD OR: WD800 -    Dispensa agua potable de manera fácil y conveniente!- Batería de 8..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%203/WD800%20(3).jpeg,<paymentLink>
43,Batidor Espumador Capuccino X 2 Unidades,"COD OR: SETX2BATIDORCAPUCCINO -    Para hacer el mejor capuchino, omelette, milk shak..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%203/SETX2BATIDORCAPUCCINO%20(1).jpeg,<paymentLink>
124,Luz Led Solar Con Sensor,COD OR: 7996 -    Ideal para iluminar zonas exteriores!- 30 LEDs- Resistente al agua-..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/7996.jpeg,<paymentLink>
134,Cargador Treqa Usb Doble 3.1a,COD OR: CH-621 - Ideal para cargar rápidamente hasta dos dispositivos simultáneamente!- 2 puert..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/CH-621.jpeg,<paymentLink>
365,Mini Afeitadora Electrica,"COD OR: SH-01    - Diseño portable que se adapta a tu llavero, ideal para llevar a cu..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%205/DUL-SH-01.jpeg,<paymentLink>
270,Limpiador Facial Exfoliante,Codigo: DUL-MU-006                      ..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/MU-006.jpg,<paymentLink>
138,LÁmpara Bola De Luces Led Rgb Giratoria,"COD OR: XMQ -   Ideal para ambientaciones de Bares, boliches, fiestas, cumpleaños, Etc!- 3..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/XMQ%20(2).jpeg,<paymentLink>
129,Set X 2 Luces Led De Silicona Para Bicicleta,COD OR: HJ008-2 -   Ilumina tu camino!- Blanca y roja- Tres modos de luminosidad- Funciona..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/HJ008-2%20(2).jpeg,<paymentLink>
135,Lampara Led Flexible Portatil,COD OR: 54262 -   El Velador Led Flexible A Pilas' es un mini velador LED flexible con bot..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/TECNO/2026/CAMP%204/54262%20(1).jpeg,<paymentLink>
252,Bata Dohler Mic. Flannel,Ideal para usar despúes de la ducha!   BATA DOHLER 100% MICROFIBRA -TALLE P / MEDIDAS APRO..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/2026/CAMP%204/7730784083939%20-%207730784083991%20-%207730784084059%20-%207730784084110%20(1).jpg,<paymentLink>
221,Set De BaÑo 2 Pzas,"SET ACCESORIOS DE BAÑO 2 PIEZAS: DISPENSADOR DE JABON LIQUIDO. MEDIDAS 16,5CM ALTO 6,5CM DIAMETRO PO..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7730784142872%20(1).jpg,<paymentLink>
262,Juego Toalla  2 Pzas Prisma,Codigo: 7891497495928                    ..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7891497495928%20BAÑO%20TOALLA%20JUEGO%202%20PZAS%20PRISMA%20EST%2028179%20ACQUA%20-%20BCOCELESTE.jpg,<paymentLink>
242,ToallÓn Playero Circular Microfibra Unicornio,Codigo: 7730784139506                    ..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7730784139506.jpg,<paymentLink>
243,Bata Poncho Vel 60*120,BATA PONCHO CON FORMA INFANTIL IDEAL PARA SALIR DE LA DUCHA MATERIAL: 100% ALGODÓN MEDIDA: 60x120cm...,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7730784147563%20(1).jpg,<paymentLink>
241,Alfombra Est C/mem 100x160 Calles,Codigo: 7730784172022                    &nbs..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7730784172022.jpeg,<paymentLink>
266,Toalla 70*140 Comfort,TOALLAS DOHLER LINEA COMFORT 100% ALGODÓN GRAMAJE: 500g/m2 MEDIDA TOALLA ROSTRO: 50x90cmMEDIDA ..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/HOY/7891497989816_7891497989786_7891497989823_7891497989793_7891497113921_7891497113907%20(1).jpg,<paymentLink>
264,Toalla 70*140 Perola Estampada,"TOALLA DE BAÑO DOHLERMEDIDA: 70x140cmCOMPOSICIÓN: 100% ALGODÓN, GRAMAJE: 400 G/M2,..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/HOY/7891497887600_7891497887563.jpg,<paymentLink>
250,Playera Velour 70x130,"TOALLA INFANTIL MEDIDAS: 70x130cm MATERIAL: 100% ALGODÓN ATERCIOPELADA, MUY SUAVE...",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7730784165444.jpg,<paymentLink>
251,Bata Poncho Vel 60*120,BATA PONCHO CON CAPUCHA VELOUR TOQUE SUAVE - 100% ALGODÓN MEDIDA: 60x120cm - COLORES VIVOS...,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7730784147549_1.jpg,<paymentLink>
244,Alfombra  Chenille 40*60,ALFOMBRA INFANTIL IDEAL PARA EL BAÑO A EL DORMITORIO MEDIDA: 40x60cm - TOQUE SUAVE - COMPOSICIÓN: 10..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7730784172039.jpeg,<paymentLink>
261,Juego Toalla 2 Pzas Priori,"JUEGO DE TOALLAS DOHLER LINEA PRIORI 100% ALGODÓN, GRAMAJE 340G/M2 MEDIDA TOALLA ROSTRO: 50x70cm MED..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7891497146936%20(1).jpg,<paymentLink>
296,Toalla De BaÑo Dohler Fiorella,Codigo:7891497024074                      &nb..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/HOY/7891497024081%20-%207891497024074.png,<paymentLink>
267,Toalla 70*140 Prisma Estampada,TOALLA DE BAÑO DOHLER LINEA PRISMAMEDIDA: 70x140cmCOMPOSICIÓN: 100% ALGODÓNGRAMAJE: 400 G/M2 &n..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/HOY/7891497221367%20BAÑO%20TOALLA%2050x80%20PRISMA%20EST%205131227%20LUN%20GRIS%20-%207891497220131%20BAÑO%20TOALLA%2070140%20PRISMA%20EST%205131170%20LUN%20GRIS%20-.jpg,<paymentLink>
265,Toalla 70*140 Prisma,"TOALLA DE BAÑO DOHLERMEDIDA: 70x140cmCOMPOSICIÓN: 100% ALGODÓN, GRAMAJE: 400 G/M2...",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/HOY/7891497598643%20-%207891497598339.jpg,<paymentLink>
254,Toalla 70*140 Prisma,"Suave y absorbente!      TOALLAS DOHLER LISAS LINEA PRISMA 100% ALGODÓN, GRAMAJE..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/2026/CAMP%204/7891497858365%20BAÑO%20TOALLA%205080%20PRISMA%20AF-1290%2067554478053%20CERE%20-%20CEREZA%20-%207891497858358%20BAÑO%20TOALLA%2070140%20PRISMA%20AF-1290%2067554478088%20-%20CEREZA.jpg,<paymentLink>
234,Cortina Mic. Home Class 180*180,"CORTINA DE BAÑO CON ARGOLLAS - TAMAÑO: 180x180cm -COMPOSICIÓN: 100% MICROFIBRA - WATERPROOF, ANTIHON..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7730784156084.jpg,<paymentLink>
210,Accesorios De BaÑo 3 Pzas Glamour,SET ACCESORIOS DE BAÑO MATERIAL: POLIPROPILENO CONTIENE 3 PIEZAS: 1 JABONERA DE 285ml - 6.5x16c..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7899808865743%20BAÑO%20ACCESORIOS%203%20PZAS%20GLAMOUR%2014666%20-%20TRANSPARENTE%20(1).jpg,<paymentLink>
213,Set De BaÑo 3 Pzas,"SET X3 ACCESORIOS PARA BAÑO DE CERAMICA LABRADA CONTIENE: 1 DISPENSADOR DE JABÓN 6x17cm, 1 PORT..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7730784154271%20BAÑO%20ACCESORIOS%20CERAMICA%20SET%203%20PZAS%20LABRADA%20CELEST%20-%20CELESTE%20(1).jpg,<paymentLink>
230,Cortina Home Class Jacq Dobby 180*180,CORTINA DE BAÑO MEDIDAS: 180x180cm COMPOSICIÓN: 100% MICROFIBRA - WATER PROOF - VIENE CON 12 ARGOLLA..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7730784159054%20BAÑO%20CORTINA%20HOME%20CLASS%20JACQ%20DOBBY%20180x180%20-%20AZUL.png,<paymentLink>
239,Alfombra Microfibra 40*60,ALFOMBRA PARA BAÑOTAMAÑO: 40x60cm COMPOSICIÓN: 100% MICROFIBRA CON ANTIDESLIZANTE...,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7730784001513%20BAÑO%20ALFOMBRA%20MICROFIBRA%2040x60%20BEIGE%20-%20BEIGE%20(1).jpg,<paymentLink>
219,Bamboo Set 2 Pzas,Codigo: 7730784130541                    &nbs..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7730784130541.jpg,<paymentLink>
238,Alfombra Microfibra 43*61 H&k,ALFOMBRA CON MEMORIA TAMAÑO 43 x 61cm. COMPOSICIÓN: MICROFIBRA. ANTIDESLIZANTE. IDEAL PARA DECORAR T..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7730784129224.png,<paymentLink>
259,Toalla 65*130 Priori,TOALLAS DOHLER LINEA PRIORI 100% ALGODÓN GRAMAJE: 340g/m2 MEDIDA TOALLA ROSTRO: 50x70cmMEDIDA TOALLA..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/ulti/7891497027648%20-%207891497027525.jpg,<paymentLink>
232,Toalla 65*140 Paris,TOALLA DE BAÑO LINEA PARIS - MEDIDA: 65x140cm -COMPOSICIÓN: 100% ALGODÓN - GRAMAJE: 300g/m2...,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7891497146912%20BAÑO%20TOALLA%2050x70%20AF-1671%20PARIS%205669251%20-%20NEGRO%20-%207891497146639%20BAÑO%20TOALLA%2065140%20AF-1671%20PARIS%205669243%20-%20NEGRO.jpg,<paymentLink>
231,Cortina Jacq Hc,CORTINA DE BAÑOMEDIDAS: 180x180cm COMPOSICIÓN: 100% MICROFIBRA - WATER PROOF - VIENE CON 12 ARGOLLAS..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7730784170783%20BAÑO%20CORTINA%20JACQ%20HC%20LISA%20AMARILLO%20-%20AMARILLO.jpg,<paymentLink>
249,Playera Velour 70*130,"TOALLA INFANTIL MEDIDAS: 70x130cm MATERIAL: 100% ALGODÓN ATERCIOPELADA, MUY SUAVE...",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7891497669817%20(1).png,<paymentLink>
295,Toalla 50*90 Comfort,TOALLAS DOHLER LINEA COMFORT 100% ALGODÓN GRAMAJE: 500g/m2 MEDIDA TOALLA ROSTRO: 50x90cmMEDIDA ..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/HOY/7891497989816_7891497989786_7891497989823_7891497989793_7891497113921_7891497113907%20(1).jpg,<paymentLink>
229,Cortina Bukara Lisa C/transparencia,CORTINA DE BAÑO BUKARA.COMPOSICIÓN: 100% PEVA.TAMAÑO: 180x180cm.COLOR LISO CON FRANJA TRASLUCIDA.INC..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7730784142810%20BAÑO%20CORTINA%20BUKARA%20LISA%20CTRANSPARENCIA%20MOSTAZA%20-%20MOSTAZA.jpg,<paymentLink>
228,Alfombra Home Class Chenille 40x60,"ALFOMBRA DE BAÑO, TAMAÑO: 40x60cm COMPOSICIÓN: 100% POLIÉSTER, ANTIDESLIZANTE...",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7730784107949%20BAÑO%20ALFOMBRA%20HOME%20CLASS%20CHENILLE%2040x60%20-%20GRIS.jpg,<paymentLink>
227,Alfombra Dohler Home Class Chenille 40*60,"ALFOMBRA DE BAÑO, TAMAÑO: 40x60cm COMPOSICIÓN: 100% POLIÉSTER, ANTIDESLIZANTE, VARIOS COLORES...",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7730784112004%20BAÑO%20ALFOMBRA%20HOME%20CLASS%20CHENILLE%2040x60%20-%20BLANCO.jpg,<paymentLink>
255,Bata Poncho Plus,BATA PONCHO CON CAPUCHA VELOUR TOQUE SUAVE - 100% ALGODÓN - MEDIDA: 70x90cm...,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7891497015881_3.jpg,<paymentLink>
263,Toalla 50*80 Perola,TOALLAS DOHLER LINEA PEROLA 100% ALGODÓN GRAMAJE: 400g/m2 MEDIDA TOALLA ROSTRO: 50x80cmMEDIDA TOALLA..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7891497886962_7891497886887.jpg,<paymentLink>
220,Accesorios Pp Set 4 Pzas,"KIT DE ACCESORIOS PARA BAÑO 4 PIEZAS. PLASTICO PP DE MUY BUENA CALIDAD. INCLUYE: 1 JABONERA, 1 DISPE..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7730784156107%20(1).jpg,<paymentLink>
240,Alfombra Pvc 38*60,ALFOMBRA PARA BAÑO. COMPOSICIÓN: PVC. MEDIDAS: 38x60cm -IDEAL PARA EVITAR RESBALONES EN LA DUCHA...,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7730784001483.jpg,<paymentLink>
256,Toalla 50*80 Prisma Estampada,"TOALLA DE ROSTRO DOHLERMEDIDA: 50x80cmCOMPOSICIÓN: 100% ALGODÓN, GRAMAJE: 400 G/M2,..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7891497201017%20BAÑO%20TOALLA%2050x80%20PRISMA%20EST%205680832%20APOLO%20-%207891497200997%20BAÑO%20TOALLA%2070140%20PRISMA%20EST%205680824%20APOLO%20-.jpg,<paymentLink>
253,Toalla 50*80 Prisma,"Suave y absorbente!      TOALLAS DOHLER LISAS LINEA PRISMA 100% ALGODÓN, GRAMAJE..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/2026/CAMP%204/7891497858365%20BAÑO%20TOALLA%205080%20PRISMA%20AF-1290%2067554478053%20CERE%20-%20CEREZA%20-%207891497858358%20BAÑO%20TOALLA%2070140%20PRISMA%20AF-1290%2067554478088%20-%20CEREZA.jpg,<paymentLink>
257,Toalla 50*80 Prisma,"TOALLA DE ROSTRO DOHLERMEDIDA: 50x80cmCOMPOSICIÓN: 100% ALGODÓN, GRAMAJE: 400 G/M2...",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7891497598643%20-%207891497598339.jpg,<paymentLink>
212,Porta Jabon Liquido Glamour 285 Ml,"PORTA JABÓN LIQUIDO DE PLASTICO TRANSPARENTE CON TEXTURAMATERIAL POLIPROPILENO, MEDIDAS: 16.5x6.5cm ..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7899808871812.jpg,<paymentLink>
236,Cortina 1 PaÑo Mic Monstruos S/pack,Codigo: 7730784134723                    &nbs..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7730784134723.jpg,<paymentLink>
237,Toalla 65*130 Dohler Elegance,Codigo: 7891497003697                    &nbs..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7891497003703%20-%207891497003697.jpg,<paymentLink>
258,Toalla 50*80 Jacq Premium,"TOALLAS DOHLER JACQ PREMIUMCOMPOSICIÓN: 85% ALGODÓN GRAMAJE: 400 G/M2, MEDIDA TOALLA ROSTRO: 50x80cm..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7891497157321.jpg,<paymentLink>
216,Estuche De Viaje Con Botellas  Surtidos,Codigo: 7899808848463                    &nbs..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7899808848463%20BAÑO%20ACC%20ESTUCHE%20VIAJE%203%20BOTELLAS%2016231%20SURTIDOS%20-%20SURTIDOS%20(2).jpg,<paymentLink>
226,Toalla 50x70 Priori,TOALLAS DOHLER LINEA PRIORI 100% ALGODÓN GRAMAJE: 340g/m2MEDIDA TOALLA ROSTRO: 50x70cmMEDIDA TOALLA ..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7891497027631%20BAÑO%20TOALLA%2050x70%20AF-1657%20PRIORI%2079635796105%20-%20ROSA%20OSCURO%20-%207891497027518%20BAÑO%20TOALLA%2065x130%20AF-1657%20PRIORI%2079635796067%20-%20ROSA%20OSCURO%20(1).jpg,<paymentLink>
223,Soporte Shampoo Verde,Codigo: 7896042027036                    &nbs..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7896042027036_2.jpg,<paymentLink>
218,Porta Cepillo C/hanger Infantil,PORTACEPILLOS IDEAL PARA EL JARDÍN O LA ESCUELAMEDIDA: 6.5x20cm...,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7899808838518%20(1).jpg,<paymentLink>
201,Porta Cepillo C/hanger,PORTACEPILLO CON TAPAMEDIDA: 7x6x20cm...,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7896042037103.jpg,<paymentLink>
225,Cortina Bukara 180*180,CORTINA BUKARA 180X180 CMVIENE CON 12 ARGOLLAS COMPOSICIÓN: 100 % PEVA...,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7730784158958%20(1).jpg,<paymentLink>
294,Toalla  50*70 Paris,TOALLAS DOHLER LINEA PARÍS 100% ALGODÓNGRAMAJE DE 300 G/M²MEDIDA TOALLA ROSTRO: 50x70cm MEDIDA TOALL..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/HOY/7891497146912%20BAÑO%20TOALLA%2050x70%20AF-1671%20PARIS%205669251%20-%20NEGRO%20-%207891497146639%20BAÑO%20TOALLA%2065140%20AF-1671%20PARIS%205669243%20-%20NEGRO.jpg,<paymentLink>
235,Forro De Cortina 180x180,Codigo: 7730784102241                    ..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7730784102241%20BAÑO%20FORRO%20CORTINA%20PVC%20180x180%20-.jpg,<paymentLink>
272,Toalla Social Dohler Sport,TOALLA SOCIAL DOHLER MATERIAL: 100% ALGODÓN MEDIDAS: 30x80cm IDEAL PARA DEPORTES...,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/HOY/7891497399226_1.jpg,<paymentLink>
273,Toalla 44*80 Gaia,Codigo:7891497894837                      &nb..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/HOY/7891497894837%20BAÑO%20TOALLA%204480%20AF-1601%20GAIA%20SURTIDO%20PROM%20-%20SURTIDOS.jpg,<paymentLink>
222,Papelera Estampada Geom Menta,Codigo: 7730784117566                    &nbs..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7730784117566.jpg,<paymentLink>
217,Porta Cepillo Multiuso  Surtido,Codigo: 7899808872567                    &nbs..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7899808872567%20BAÑO%20ACC%20PORTA%20CEPILLO%20MULTIUSO%2014148%20LISO%20SURT%20-%20%20(4).jpg,<paymentLink>
247,Social Velour 30*36,TOALLAS SOCIALES TOQUE VELOUR MEDIDA: 30x36cm COMPOSICIÓN: 100% ALGODÓN...,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7730784101084.jpg,<paymentLink>
248,Social Velour 30*30,TOALLAS SOCIALES TOQUE VELOUR - MEDIDA: 30x30cm -COMPOSICIÓN: 100% ALGODÓN...,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7730784162436.png,<paymentLink>
310,Porta Leche,PORTA SALLET DE LECHE O YOGURT ESTAMPADO. MEDIDAS: 16cm ALTO x 12cm ANCHO. MATERIAL: POLIPROPILENO. ..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/HOGAR/BAZAR%20ENCATEX/7899808839102.png,<paymentLink>
224,Porta Jabon Liquido,Codigo: 7896042026367                    ..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7896042026367.jpg,<paymentLink>
211,Porta Cepillo Glamour 300 Ml,"PORTA CEPILLO DE PLASTICO TRANSPARENTE CON TEXTURA. MATERIAL POLIPROPILENO, LIBRE DE BPA. MEDID..",,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7899808870822.jpg,<paymentLink>
245,Social Mic. 30*30,TOALLAS SOCIALES INFANTILES - MEDIDA: 30x30cm -COMPOSICIÓN: 100% MICROFIBRA...,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7730784159634.png,<paymentLink>
246,Social Dohler Capri,TOALLAS SOCIALES DOHLER CAPRI VARIOS COLORESMEDIDAS: 25x36cm MATERIAL: 100% ALGODÓN...,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7891497285031%20BAÑO%20SOCIAL%20DOHLER%20CAPRI%20072285118%20-%20BLANCO.jpg,<paymentLink>
158,Jabonera Nacional Y PeÑarol,JABONERA DE PLASTICOCAPACIDAD: 180mlMEDIDAS: 12 x 9 x 4cm.LIBRE DE BPA...,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7899808832882.JPG,<paymentLink>
215,Jabonera 180ml Infantil,JABONERA DE PLASTICO CAPACIDAD: 180ml MEDIDAS: 12 x 9 x 4cm -LIBRE DE BPA...,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7899808838501%20(1).jpg,<paymentLink>
214,Jabonera Multiuso Surtidas,Codigo: 7899808853580              JABONERA DE POLIPROP..,,General,https://nuvex.uy/image/cache/catalog/CATEGORIAS/BAÑO/7899808853580%20(5).jpg,<paymentLink>